# requirements-updater.txt — CI dependency set for the Aqueduct updater
# (.github/workflows/updater-daily.yml and future updater-*.yml workflows).
#
# WHY this file exists (UPDATER_BUILD_PLAN.md §4.3): the runner installs exactly
# what `python -m updater.run` + `core/sync_state_d1.py` + the CSV derive path
# import — nothing more. Every entry below was verified against actual imports
# in updater/, core/r2_util.py, core/derive_csv.py and clients/python/econdl/
# (grep of top-level imports, 2026-07-03). Floors are the major.minor of the
# versions the updater has actually run with locally (Python 3.12; CI uses 3.11
# — both supported). Floors only, no upper caps: honest breakage in CI beats a
# silently frozen stack.
#
# NOT pip deps, deliberately: wrangler (pinned in api/worker/package.json,
# installed via `npm ci` inside the D1 sync step) and sqlite3/zipfile/xml etc.
# (stdlib).

pandas>=2.2        # fetch normalization + econdl derive path (updater/strategies/fetchers/*, clients/python/econdl/*)
pyarrow>=23.0      # parquet merge invariants + all fetcher table builds (updater/merge.py, updater/blob.py)
requests>=2.32     # every HTTP fetcher + vintage probes (updater/strategies/fetchers/*, _vintage.py)
urllib3>=2.6       # imported directly for Retry config (updater/strategies/fetchers/defillama.py); also a requests dep
PyYAML>=6.0        # registry load/validate (updater/registry.py, updater/gen_registry.py)
boto3>=1.42        # R2 S3-compatible client (core/r2_util.py -> updater/blob.py R2Blob backend)
zstandard>=0.23    # state.db compress/decompress for the R2 round-trip (updater/run.py --pull/--push-state, plan O-8). NEW dep introduced by Phase 1 — not yet in the pre-Phase-1 local env; floor is the current stable line.
openpyxl>=3.1      # xlsx parsers: edgar_jrc (imports jobs/ingest_edgar_jrc.py at module load — missing dep made implemented() report "no adapter built" on CI, run 28978133410) + gpi/gti/ppi/etr IEP workbooks (lazy import; absence would surface as a phantom "structural break")
pyreadr>=0.5       # vdem RData reader (updater/strategies/fetchers/vdem.py _rdata_to_df; lazy import, same phantom-structural failure mode without it)
xlrd>=2.0          # LEGACY .xls reader — openpyxl cannot read .xls at all. Needed by damodaran, shiller and sipri_polity (Polity5 p5v2018.xls + MEPVv2018.xls). Its absence on CI produced exactly the phantom failures this file's openpyxl note warns about: damodaran reported transient_fail ModuleNotFoundError, and sipri_polity reported '2/3 sub-unit(s) returned 200 but parsed 0 rows' — the 2 being precisely its two .xls files, while its .xlsx one parsed fine. One missing dep, two sources broken, neither naming the cause.
lxml>=5.3         # fed_board's XML parser. jobs/ingest_fed_board.py does `from lxml import etree` at MODULE level and the fetcher imports that module, so on a runner without lxml the import fails and fetcher_implemented('fed_board') returns False — the source reports "no adapter built" (PENDING) and silently never runs, exactly the phantom this file's openpyxl and xlrd notes describe. Caught 2026-07-30 by diffing every newly-live fetcher's third-party imports against this file BEFORE its first CI run, rather than after a red one.
numpy>=2.0        # imported DIRECTLY by updater/strategies/fetchers/vdem.py. It happens to be installed today as a transitive dep of pandas/pyarrow, which is why vdem works — but a direct import satisfied by somebody else's dependency is luck, not a contract: the day pandas drops or repins it, vdem stops importing and reports "no adapter built" with nothing naming numpy. Declared 2026-07-30 by tools/audit_updater_deps.py.
